02:54:05 - Server has opened ServerSocket at port 5435.
02:54:12 - DsMdvServer -port 5440: no such process
02:54:12 - Forked child, PID: 8634
02:54:12 -   Now exec: 
02:54:12 -   DsMdvServer -port 5440 -instance manager -qmax -1
02:54:12 - NcMdvServer -port 5482: no such process
02:54:12 - Forked child, PID: 8656
>>> LogFilter time stamp: 2015/03/16 03:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 04:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 05:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 06:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 07:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 08:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 09:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 10:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 11:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 12:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 13:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 14:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 15:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 16:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 17:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 18:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 19:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 20:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 21:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 22:00:00 <<<
>>> LogFilter time stamp: 2015/03/16 23:00:00 <<<
