02:20:34 - Server has opened ServerSocket at port 5435.
02:20:36 - DsMdvServer -port 5440: no such process
02:20:36 - Forked child, PID: 27143
02:20:36 -   Now exec: 
02:20:36 -   DsMdvServer -port 5440 -instance manager -qmax -1
02:20:36 - NcMdvServer -port 5482: no such process
02:20:36 - Forked child, PID: 27166
>>> LogFilter time stamp: 2014/11/26 03:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 04:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 05:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 06:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 07:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 08:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 09:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 10:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 11:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 12:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 13:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 14:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 15:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 16:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 17:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 18:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 19:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 20:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 21:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 22:00:00 <<<
>>> LogFilter time stamp: 2014/11/26 23:00:00 <<<
